2016-09-29 23:18:12 Round: 1
	avg_PRR: 0.875087719298	stdev: 0.226953813013
	isolated: 19
	avg_prnt_set_size: 2.69387755102	stdev: 1.64383922985
	shortcut_count: 22
	shortcut_ratio: 0.282051282051

	node	PRR	prnt_size
	avg_prnt_set_size: 2.28571428571	stdev: 1.60356745147
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	4.0
	4	0.5	2.0
	5	0.5	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.5	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	0.5	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	1.0	2.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.4	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	0.0	0.0
	42	1.0	5.0
	43	1.0	3.0
	44	1.0	3.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	0.4	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	1.0	1.0
	63	1.0	2.0
	64	0.0	0.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	1.0	4.0
	70	0.666666666667	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	0.5	1.0
	76	1.0	2.0
	77	0.0	0.0
	78	1.0	2.0
	79	0.666666666667	2.0
	80	0.5	1.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.5	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.666666666667	1.0
	118	1.0	4.0
	119	0.4	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.666666666667	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	0.5	2.0
	132	0.4	5.0
	133	1.0	5.0
	134	0.0	0.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:58:11 Round: 78
	avg_PRR: 0.879924242424	stdev: 0.218439123846
	isolated: 48
	avg_prnt_set_size: 2.26530612245	stdev: 1.63227036331
	shortcut_count: 1
	shortcut_ratio: 0.0204081632653

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.4	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	0.0	0.0
	14	0.333333333333	2.0
	15	0.4	4.0
	17	0.0	0.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	1.0	4.0
	38	0.5	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	5.0
	42	0.5	5.0
	43	1.0	3.0
	44	1.0	3.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.5	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	1.0
	52	0.5	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	0.0	0.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	0.5	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	1.0	4.0
	70	1.0	3.0
	71	0.5	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	0.5	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	2.0
	80	1.0	1.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.5	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	1.0	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.4	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	0.0	0.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.666666666667	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 06:03:13 Round: 79
	avg_PRR: 0.899578059072	stdev: 0.211384404036
	isolated: 39
	avg_prnt_set_size: 1.95918367347	stdev: 1.65934808533
	shortcut_count: 6
	shortcut_ratio: 0.103448275862

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	1.0	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.5	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	1.0	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.4	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	5.0
	42	1.0	5.0
	43	1.0	3.0
	44	1.0	3.0
	45	0.0	0.0
	46	0.0	0.0
	47	1.0	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.666666666667	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	1.0	1.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	1.0	4.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	1.0	1.0
	76	0.333333333333	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.5	2.0
	80	0.5	1.0
	81	1.0	2.0
	82	0.0	0.0
	83	1.0	1.0
	84	1.0	1.0
	85	0.4	2.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.4	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	0.0	0.0
	122	1.0	3.0
	123	1.0	1.0
	124	0.0	0.0
	126	1.0	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	0.0	0.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.666666666667	5.0
	137	0.4	1.0
	138	0.0	0.0

2016-09-30 06:08:14 Round: 80
	avg_PRR: 0.838951310861	stdev: 0.250653874238
	isolated: 44
	avg_prnt_set_size: 2.23469387755	stdev: 1.59591967222
	shortcut_count: 2
	shortcut_ratio: 0.0377358490566

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.4	2.0
	10	0.4	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	0.4	5.0
	20	0.0	0.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	0.4	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	0.0	0.0
	42	0.5	5.0
	43	0.4	3.0
	44	1.0	3.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.4	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.666666666667	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	0.0	0.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	0.0	0.0
	74	1.0	3.0
	75	0.4	1.0
	76	1.0	2.0
	77	0.0	0.0
	78	1.0	2.0
	79	0.666666666667	2.0
	80	1.0	1.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	0.666666666667	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.4	1.0
	118	0.4	4.0
	119	1.0	1.0
	120	0.0	0.0
	121	1.0	5.0
	122	0.4	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	0.5	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 06:13:15 Round: 81
	avg_PRR: 0.927906976744	stdev: 0.174087541102
	isolated: 46
	avg_prnt_set_size: 2.16326530612	stdev: 1.60161829863
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	0.0	0.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	1.0	3.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	1.0	5.0
	42	0.5	5.0
	43	1.0	3.0
	44	1.0	3.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	1.0	1.0
	52	0.5	1.0
	54	0.0	0.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	1.0	4.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	2.0
	80	1.0	1.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.666666666667	2.0
	85	1.0	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.5	1.0
	118	1.0	4.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	5.0
	122	1.0	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	1.0	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	0.0	0.0
	130	0.0	0.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 06:18:16 Round: 82
	avg_PRR: 0.855925925926	stdev: 0.244334711621
	isolated: 37
	avg_prnt_set_size: 2.41836734694	stdev: 1.60308038545
	shortcut_count: 3
	shortcut_ratio: 0.05

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.333333333333	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	3.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	1.0	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	5.0
	42	1.0	5.0
	43	1.0	3.0
	44	1.0	4.0
	45	1.0	1.0
	46	0.0	0.0
	47	0.5	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.5	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	0.5	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	0.0	0.0
	63	1.0	3.0
	64	1.0	2.0
	65	0.4	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	1.0	5.0
	70	0.5	3.0
	71	1.0	3.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	4.0
	75	0.5	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	2.0
	80	0.4	1.0
	81	0.333333333333	3.0
	82	1.0	4.0
	83	1.0	1.0
	84	0.5	2.0
	85	0.4	3.0
	115	1.0	4.0
	116	1.0	4.0
	117	1.0	1.0
	118	1.0	4.0
	119	0.333333333333	1.0
	120	1.0	4.0
	121	0.0	0.0
	122	0.4	3.0
	123	0.333333333333	2.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.4	2.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	1.0	5.0
	137	1.0	1.0
	138	0.0	0.0

2016-09-30 06:23:17 Round: 83
	avg_PRR: 0.922745098039	stdev: 0.184866089299
	isolated: 46
	avg_prnt_set_size: 2.33673469388	stdev: 1.66564247304
	shortcut_count: 1
	shortcut_ratio: 0.0196078431373

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	0.0	0.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	0.5	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	3.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.4	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	5.0
	42	1.0	5.0
	43	1.0	3.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.5	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	1.0	1.0
	63	1.0	3.0
	64	0.0	0.0
	65	0.4	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.5	3.0
	71	0.5	3.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	1.0	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.4	2.0
	80	1.0	1.0
	81	1.0	3.0
	82	1.0	4.0
	83	0.0	0.0
	84	1.0	2.0
	85	1.0	3.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.4	1.0
	118	1.0	4.0
	119	0.0	0.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	3.0
	123	1.0	2.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	2.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	0.0	0.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 06:28:18 Round: 84
	avg_PRR: 0.861423220974	stdev: 0.23308702229
	isolated: 54
	avg_prnt_set_size: 2.40816326531	stdev: 1.58974221177
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.5	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	0.5	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	0.0	0.0
	28	0.5	3.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.4	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	0.5	4.0
	38	1.0	4.0
	39	0.0	0.0
	40	1.0	4.0
	41	0.0	0.0
	42	1.0	5.0
	43	1.0	3.0
	44	1.0	4.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	0.4	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	1.0	1.0
	63	1.0	3.0
	64	1.0	2.0
	65	1.0	5.0
	66	0.5	3.0
	67	0.4	1.0
	68	1.0	2.0
	69	1.0	5.0
	70	1.0	3.0
	71	1.0	3.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	0.4	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.666666666667	2.0
	80	1.0	1.0
	81	1.0	3.0
	82	1.0	4.0
	83	1.0	1.0
	84	0.666666666667	2.0
	85	1.0	3.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.4	1.0
	118	0.4	4.0
	119	0.4	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.5	3.0
	123	1.0	2.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	2.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	0.5	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	0.4	1.0
	138	1.0	3.0

2016-09-30 06:33:20 Round: 85
	avg_PRR: 0.888593576966	stdev: 0.222057038173
	isolated: 51
	avg_prnt_set_size: 2.32653061224	stdev: 1.64611794531
	shortcut_count: 1
	shortcut_ratio: 0.0217391304348

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	1.0	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.5	2.0
	10	0.333333333333	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	3.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	0.0	0.0
	36	1.0	3.0
	37	0.5	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	5.0
	42	0.5	5.0
	43	1.0	3.0
	44	1.0	4.0
	45	1.0	1.0
	46	0.0	0.0
	47	0.4	5.0
	48	0.285714285714	5.0
	50	1.0	4.0
	51	0.4	1.0
	52	0.4	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	0.0	0.0
	63	0.0	0.0
	64	1.0	2.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	1.0	5.0
	70	0.4	3.0
	71	1.0	3.0
	72	1.0	1.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	2.0
	80	1.0	1.0
	81	1.0	3.0
	82	1.0	4.0
	83	1.0	1.0
	84	0.666666666667	2.0
	85	1.0	3.0
	115	1.0	4.0
	116	1.0	4.0
	117	1.0	1.0
	118	1.0	4.0
	119	0.0	0.0
	120	1.0	4.0
	121	0.0	0.0
	122	1.0	3.0
	123	1.0	2.0
	124	0.0	0.0
	126	0.666666666667	2.0
	127	0.4	2.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 06:38:21 Round: 86
	avg_PRR: 0.887640449438	stdev: 0.220054585356
	isolated: 46
	avg_prnt_set_size: 2.36734693878	stdev: 1.62498197856
	shortcut_count: 1
	shortcut_ratio: 0.0196078431373

	node	PRR	prnt_size
	2	0.0	0.0
	3	0.0	0.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	0.0	0.0
	8	0.0	0.0
	9	0.0	0.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.666666666667	2.0
	19	0.4	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	3.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.4	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	1.0	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	1.0	5.0
	42	1.0	5.0
	43	0.4	3.0
	44	1.0	4.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	4.0
	51	1.0	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	0.4	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	1.0	1.0
	63	1.0	3.0
	64	1.0	2.0
	65	0.666666666667	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	1.0	5.0
	70	0.4	3.0
	71	1.0	3.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	0.5	2.0
	76	0.4	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	1.0	2.0
	80	1.0	1.0
	81	1.0	3.0
	82	1.0	4.0
	83	1.0	1.0
	84	0.5	2.0
	85	0.4	3.0
	115	0.0	0.0
	116	1.0	4.0
	117	0.666666666667	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.5	3.0
	123	1.0	2.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	2.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.4	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 06:43:22 Round: 87
	avg_PRR: 0.881439393939	stdev: 0.223485811503
	isolated: 46
	avg_prnt_set_size: 2.34693877551	stdev: 1.60421664281
	shortcut_count: 1
	shortcut_ratio: 0.0196078431373

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	0.666666666667	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.5	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	0.333333333333	2.0
	15	0.4	4.0
	17	1.0	4.0
	18	1.0	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	1.0	3.0
	30	1.0	2.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	0.0	0.0
	42	0.4	5.0
	43	1.0	3.0
	44	1.0	4.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.5	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.4	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	1.0	1.0
	63	1.0	3.0
	64	0.0	0.0
	65	0.666666666667	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	2.0
	69	0.0	0.0
	70	1.0	3.0
	71	1.0	3.0
	72	1.0	1.0
	73	1.0	3.0
	74	1.0	3.0
	75	1.0	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	2.0
	80	0.4	1.0
	81	1.0	3.0
	82	1.0	4.0
	83	0.0	0.0
	84	1.0	2.0
	85	1.0	3.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.666666666667	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	0.0	0.0
	121	1.0	5.0
	122	0.5	3.0
	123	1.0	2.0
	124	1.0	5.0
	126	0.4	2.0
	127	0.333333333333	2.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	0.5	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 06:48:27 Round: 88
	avg_PRR: 0.890763052209	stdev: 0.205500873924
	isolated: 38
	avg_prnt_set_size: 2.23469387755	stdev: 1.68305492658
	shortcut_count: 2
	shortcut_ratio: 0.0338983050847

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.666666666667	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	3.0
	30	0.0	0.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	3.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	5.0
	42	0.5	5.0
	43	1.0	3.0
	44	0.0	0.0
	45	0.0	0.0
	46	0.0	0.0
	47	1.0	5.0
	48	1.0	5.0
